user_id,book_id,rating
89,30,2
40,2,1
58,9,5
36,28,4
49,41,4
85,44,2
47,28,2
52,29,1
84,29,2
42,32,4
9,4,3
78,3,2
76,42,3
45,41,1
38,25,3
43,22,3
77,11,1
7,30,2
20,14,5
100,27,3
98,28,2
54,26,3
8,15,4
6,4,3
4,20,2
35,6,3
12,36,3
21,40,2
67,20,1
85,29,4
99,23,1
58,38,4
72,2,5
60,23,4
44,15,1
99,14,1
41,26,5
84,15,2
14,42,4
90,21,1
93,46,1
31,15,5
58,46,3
19,46,2
67,33,1
13,25,4
31,23,5
43,3,3
71,27,4
4,34,5
36,41,1
51,2,3
59,22,4
66,47,5
59,18,5
25,12,5
77,34,2
87,48,2
74,42,1
90,33,1
82,38,4
3,42,4
24,29,5
18,41,1
57,41,4
47,26,1
95,4,3
26,37,2
56,4,4
4,7,3
52,37,1
50,3,3
28,30,1
98,13,5
34,29,2
78,41,3
25,21,3
62,5,2
12,14,2
32,16,3
81,8,2
98,16,4
89,22,5
13,46,1
34,19,5
70,18,5
67,45,4
97,50,1
36,44,3
18,25,1
97,7,1
7,50,3
48,49,2
29,37,4
91,11,2
79,43,4
41,43,2
83,30,3
42,23,1
84,10,2
35,27,4
20,22,4
47,48,3
52,31,5
100,48,5
33,31,4
92,22,3
33,5,5
56,9,5
49,4,3
49,2,5
20,25,3
94,45,4
92,40,5
33,22,2
44,16,1
94,47,5
51,50,3
12,18,5
92,19,1
45,45,4
53,37,2
34,27,5
4,37,2
64,20,3
84,24,4
89,20,3
45,37,2
57,48,1
35,45,2
35,8,3
49,42,1
83,34,4
7,9,3
80,24,1
32,46,2
4,1,1
59,16,5
39,45,4
86,8,2
91,21,1
87,38,5
30,45,4
70,29,5
52,49,2
9,38,5
19,42,3
49,18,4
19,9,3
41,10,1
19,23,3
62,2,5
33,7,5
39,12,2
88,1,2
75,33,4
8,14,3
75,4,1
95,40,5
57,46,3
55,8,1
48,42,1
89,35,2
52,22,5
43,26,3
19,44,2
19,34,1
71,10,1
84,8,4
100,47,4
50,3,2
59,26,3
68,8,3
57,37,1
37,45,5
93,31,2
95,31,3
34,17,3
83,22,3
12,49,3
16,13,1
72,17,1
95,32,4
86,25,2
25,44,3
60,24,5
24,27,1
86,12,2
2,41,3
95,11,1
69,16,5
40,32,3
75,41,4
27,25,4
58,34,1
94,33,2
27,25,3
62,40,5
42,49,2
96,25,5
71,25,5
39,24,2
54,40,2
60,41,2
3,27,3
61,10,4
90,14,4
31,33,4
66,31,3
3,36,1
39,36,3
49,8,4
52,8,2
24,30,5
4,26,4
30,47,2
88,26,3
71,15,5
8,9,4
16,16,3
13,10,1
58,29,2
46,19,1
72,35,2
98,24,5
40,28,1
81,2,1
31,22,3
64,23,3
13,31,3
83,23,5
52,41,5
92,1,3
60,20,3
65,31,2
66,40,3
79,32,5
70,34,1
69,37,2
98,36,5
66,26,5
54,40,5
100,40,4
4,9,4
75,46,3
66,12,5
61,4,3
65,21,3
55,21,2
94,30,1
50,25,3
91,28,2
62,37,2
42,46,1
11,26,1
48,35,1
37,30,4
62,37,1
43,36,2
11,50,3
11,26,3
38,2,2
17,39,4
46,17,5
61,12,1
100,8,3
73,24,3
14,21,2
53,22,3
79,30,2
87,44,1
63,14,2
56,43,5
20,42,2
18,40,3
27,17,3
74,45,5
85,18,5
94,45,3
56,17,3
80,49,3
15,11,3
63,10,5
91,15,5
76,46,4
10,36,3
86,26,1
39,24,3
7,16,5
22,10,2
